Table Name, Field, Type, Null, Key, Default, Human Description
languages,created_at,datetime,NO,,NULL,Rails field set when record was created (could've been overridden)
languages,updated_at,datetime,NO,,NULL,Rails field set when record was last updated (could've been overridden)
languages,code,int(11),YES,UNI,NULL,
medical_record_requests,id,int(11),NO,PRI,NULL,MySQL database identifier used for relational references
medical_record_requests,study_subject_id,int(11),YES,,NULL,MySQL database foreign key reference id
medical_record_requests,sent_on,date,YES,,NULL,
medical_record_requests,returned_on,date,YES,,NULL,
medical_record_requests,is_found,tinyint(1),YES,,NULL,
medical_record_requests,status,varchar(255),YES,,NULL,
medical_record_requests,notes,text,YES,,NULL,
medical_record_requests,created_at,datetime,YES,,NULL,Rails field set when record was created (could've been overridden)
medical_record_requests,updated_at,datetime,YES,,NULL,Rails field set when record was last updated (could've been overridden)
operational_event_types,id,int(11),NO,PRI,NULL,MySQL database identifier used for relational references
operational_event_types,position,int(11),YES,,NULL,Rails field used for sorting
operational_event_types,key,varchar(255),NO,UNI,NULL,Very short description
operational_event_types,description,varchar(255),YES,UNI,NULL,
operational_event_types,event_category,varchar(255),YES,,NULL,
operational_event_types,created_at,datetime,NO,,NULL,Rails field set when record was created (could've been overridden)
operational_event_types,updated_at,datetime,NO,,NULL,Rails field set when record was last updated (could've been overridden)
operational_events,id,int(11),NO,PRI,NULL,MySQL database identifier used for relational references
operational_events,operational_event_type_id,int(11),YES,MUL,NULL,MySQL database foreign key reference id
operational_events,occurred_at,datetime,YES,,NULL,
operational_events,study_subject_id,int(11),YES,MUL,NULL,MySQL database foreign key reference id
operational_events,project_id,int(11),YES,MUL,NULL,MySQL database foreign key reference id
operational_events,description,varchar(255),YES,,NULL,
operational_events,notes,text,YES,,NULL,
operational_events,created_at,datetime,NO,,NULL,Rails field set when record was created (could've been overridden)
operational_events,updated_at,datetime,NO,,NULL,Rails field set when record was last updated (could've been overridden)
organizations,id,int(11),NO,PRI,NULL,MySQL database identifier used for relational references
organizations,position,int(11),YES,,NULL,Rails field used for sorting
organizations,key,varchar(255),NO,UNI,NULL,Very short name
organizations,name,varchar(255),YES,UNI,NULL,
organizations,created_at,datetime,NO,,NULL,Rails field set when record was created (could've been overridden)
organizations,updated_at,datetime,NO,,NULL,Rails field set when record was last updated (could've been overridden)
pages,id,int(11),NO,PRI,NULL,MySQL database identifier used for relational references
pages,position,int(11),YES,,NULL,Rails field used for sorting
pages,parent_id,int(11),YES,MUL,NULL,MySQL database foreign key reference id
pages,hide_menu,tinyint(1),YES,,0,
pages,path,varchar(255),YES,UNI,NULL,
pages,title_en,varchar(255),YES,,NULL,
pages,title_es,varchar(255),YES,,NULL,
pages,menu_en,varchar(255),YES,,NULL,
pages,menu_es,varchar(255),YES,,NULL,
pages,body_en,text,YES,,NULL,
pages,body_es,text,YES,,NULL,
pages,created_at,datetime,NO,,NULL,Rails field set when record was created (could've been overridden)
pages,updated_at,datetime,NO,,NULL,Rails field set when record was last updated (could've been overridden)
patients,id,int(11),NO,PRI,NULL,MySQL database identifier used for relational references
patients,study_subject_id,int(11),YES,UNI,NULL,MySQL database foreign key reference id
patients,diagnosis_date,date,YES,,NULL,
patients,organization_id,int(11),YES,MUL,NULL,MySQL database foreign key reference id
patients,admit_date,date,YES,,NULL,
patients,sample_was_collected,int(11),YES,,NULL,
patients,admitting_oncologist,varchar(255),YES,,NULL,
patients,was_ca_resident_at_diagnosis,int(11),YES,,NULL,
patients,was_previously_treated,int(11),YES,,NULL,
patients,was_under_15_at_dx,int(11),YES,,NULL,
patients,raf_zip,varchar(10),YES,,NULL,
patients,raf_county,varchar(255),YES,,NULL,
patients,hospital_no,varchar(25),YES,MUL,NULL,
patients,other_diagnosis,varchar(255),YES,,NULL,
patients,created_at,datetime,NO,,NULL,Rails field set when record was created (could've been overridden)
patients,updated_at,datetime,NO,,NULL,Rails field set when record was last updated (could've been overridden)
patients,diagnosis,varchar(255),YES,,NULL,
phone_numbers,id,int(11),NO,PRI,NULL,MySQL database identifier used for relational references
phone_numbers,position,int(11),YES,,NULL,Rails field used for sorting
phone_numbers,study_subject_id,int(11),YES,MUL,NULL,MySQL database foreign key reference id
phone_numbers,phone_number,varchar(255),YES,,NULL,
phone_numbers,is_primary,tinyint(1),YES,,NULL,
phone_numbers,current_phone,int(11),YES,,1,
phone_numbers,other_data_source,varchar(255),YES,,NULL,
phone_numbers,created_at,datetime,NO,,NULL,Rails field set when record was created (could've been overridden)
phone_numbers,updated_at,datetime,NO,,NULL,Rails field set when record was last updated (could've been overridden)
phone_numbers,phone_type,varchar(255),YES,,NULL,
phone_numbers,data_source,varchar(255),YES,,NULL,
projects,id,int(11),NO,PRI,NULL,MySQL database identifier used for relational references
projects,position,int(11),YES,,NULL,Rails field used for sorting
projects,began_on,date,YES,,NULL,
projects,ended_on,date,YES,,NULL,
projects,key,varchar(255),NO,UNI,NULL,Very short description
projects,description,varchar(255),YES,UNI,NULL,
projects,eligibility_criteria,text,YES,,NULL,
projects,created_at,datetime,NO,,NULL,Rails field set when record was created (could've been overridden)
projects,updated_at,datetime,NO,,NULL,Rails field set when record was last updated (could've been overridden)
projects,label,varchar(255),YES,,NULL,
races,id,int(11),NO,PRI,NULL,MySQL database identifier used for relational references
races,position,int(11),YES,,NULL,Rails field used for sorting
races,key,varchar(255),NO,UNI,NULL,Very short description
races,description,varchar(255),YES,UNI,NULL,
races,created_at,datetime,NO,,NULL,Rails field set when record was created (could've been overridden)
races,updated_at,datetime,NO,,NULL,Rails field set when record was last updated (could've been overridden)
races,code,int(11),YES,UNI,NULL,
refusal_reasons,id,int(11),NO,PRI,NULL,MySQL database identifier used for relational references
refusal_reasons,position,int(11),YES,,NULL,Rails field used for sorting
refusal_reasons,key,varchar(255),NO,UNI,NULL,Very short description
refusal_reasons,description,varchar(255),YES,UNI,NULL,
refusal_reasons,created_at,datetime,NO,,NULL,Rails field set when record was created (could've been overridden)
refusal_reasons,updated_at,datetime,NO,,NULL,Rails field set when record was last updated (could've been overridden)
roles,id,int(11),NO,PRI,NULL,MySQL database identifier used for relational references
roles,position,int(11),YES,,NULL,Rails field used for sorting
roles,name,varchar(255),YES,UNI,NULL,
roles,created_at,datetime,NO,,NULL,Rails field set when record was created (could've been overridden)
roles,updated_at,datetime,NO,,NULL,Rails field set when record was last updated (could've been overridden)
roles_users,role_id,int(11),YES,MUL,NULL,MySQL database foreign key reference id
roles_users,user_id,int(11),YES,MUL,NULL,MySQL database foreign key reference id
sample_locations,id,int(11),NO,PRI,NULL,MySQL database identifier used for relational references
sample_locations,organization_id,int(11),YES,MUL,NULL,MySQL database foreign key reference id
sample_locations,is_active,tinyint(1),NO,,1,
sample_locations,created_at,datetime,NO,,NULL,Rails field set when record was created (could've been overridden)
sample_locations,updated_at,datetime,NO,,NULL,Rails field set when record was last updated (could've been overridden)
sample_transfers,id,int(11),NO,PRI,NULL,MySQL database identifier used for relational references
sample_transfers,sample_id,int(11),YES,,NULL,MySQL database foreign key reference id
sample_transfers,source_org_id,int(11),YES,,NULL,MySQL database foreign key reference id
sample_transfers,destination_org_id,int(11),YES,,NULL,MySQL database foreign key reference id
sample_transfers,sent_on,date,YES,,NULL,
sample_transfers,status,varchar(255),YES,,NULL,
sample_transfers,notes,text,YES,,NULL,
sample_transfers,created_at,datetime,NO,,NULL,Rails field set when record was created (could've been overridden)
sample_transfers,updated_at,datetime,NO,,NULL,Rails field set when record was last updated (could've been overridden)
sample_types,id,int(11),NO,PRI,NULL,MySQL database identifier used for relational references
sample_types,position,int(11),YES,,NULL,Rails field used for sorting
sample_types,parent_id,int(11),YES,MUL,NULL,MySQL database foreign key reference id
sample_types,key,varchar(255),NO,UNI,NULL,Very short description
sample_types,description,varchar(255),YES,UNI,NULL,
sample_types,created_at,datetime,NO,,NULL,Rails field set when record was created (could've been overridden)
sample_types,updated_at,datetime,NO,,NULL,Rails field set when record was last updated (could've been overridden)
sample_types,for_new_sample,tinyint(1),NO,,1,
sample_types,t2k_sample_type_id,int(11),YES,,NULL,
sample_types,gegl_sample_type_id,varchar(255),YES,,NULL,
samples,id,int(11),NO,PRI,NULL,MySQL database identifier used for relational references
samples,parent_sample_id,int(11),YES,,NULL,MySQL database foreign key reference id
samples,sample_type_id,int(11),YES,,NULL,MySQL database foreign key reference id
samples,project_id,int(11),YES,,NULL,MySQL database foreign key reference id
samples,study_subject_id,int(11),YES,MUL,NULL,MySQL database foreign key reference id
samples,location_id,int(11),YES,,NULL,MySQL database foreign key reference id
samples,aliquot_or_sample_on_receipt,varchar(255),YES,,NULL,
samples,sent_to_subject_at,datetime,YES,,NULL,
samples,collected_from_subject_at,datetime,YES,,NULL,
samples,shipped_to_ccls_at,datetime,YES,,NULL,
samples,received_by_ccls_at,datetime,YES,,NULL,
samples,sent_to_lab_at,datetime,YES,,NULL,
samples,received_by_lab_at,datetime,YES,,NULL,
samples,external_id,varchar(255),YES,,NULL,
samples,external_id_source,varchar(255),YES,,NULL,
samples,created_at,datetime,NO,,NULL,Rails field set when record was created (could've been overridden)
samples,updated_at,datetime,NO,,NULL,Rails field set when record was last updated (could've been overridden)
samples,notes,text,YES,,NULL,
samples,sample_format,varchar(255),YES,,NULL,
samples,sample_temperature,varchar(255),YES,,NULL,
states,id,int(11),NO,PRI,NULL,MySQL database identifier used for relational references
states,position,int(11),YES,,NULL,Rails field used for sorting
states,code,varchar(255),NO,UNI,NULL,
states,name,varchar(255),NO,UNI,NULL,
states,fips_country_code,varchar(2),NO,MUL,NULL,
states,fips_state_code,varchar(2),NO,UNI,NULL,
states,created_at,datetime,NO,,NULL,Rails field set when record was created (could've been overridden)
states,updated_at,datetime,NO,,NULL,Rails field set when record was last updated (could've been overridden)
study_subjects,id,int(11),NO,PRI,NULL,MySQL database identifier used for relational references
study_subjects,hispanicity,int(11),YES,,NULL,
study_subjects,reference_date,date,YES,,NULL,
study_subjects,sex,varchar(255),YES,,NULL,
study_subjects,do_not_contact,tinyint(1),NO,,0,
study_subjects,mother_yrs_educ,int(11),YES,,NULL,
study_subjects,father_yrs_educ,int(11),YES,,NULL,
study_subjects,birth_type,varchar(255),YES,,NULL,
study_subjects,mother_hispanicity,int(11),YES,,NULL,
study_subjects,father_hispanicity,int(11),YES,,NULL,
study_subjects,mother_hispanicity_mex,int(11),YES,,NULL,
study_subjects,father_hispanicity_mex,int(11),YES,,NULL,
study_subjects,mom_is_biomom,int(11),YES,,NULL,
study_subjects,dad_is_biodad,int(11),YES,,NULL,
study_subjects,first_name,varchar(255),YES,,NULL,
study_subjects,middle_name,varchar(255),YES,,NULL,
study_subjects,last_name,varchar(255),YES,,NULL,
study_subjects,dob,date,YES,,NULL,
study_subjects,died_on,date,YES,,NULL,
study_subjects,mother_first_name,varchar(255),YES,,NULL,
study_subjects,mother_middle_name,varchar(255),YES,,NULL,
study_subjects,mother_maiden_name,varchar(255),YES,,NULL,
study_subjects,mother_last_name,varchar(255),YES,,NULL,
study_subjects,father_first_name,varchar(255),YES,,NULL,
study_subjects,father_middle_name,varchar(255),YES,,NULL,
study_subjects,father_last_name,varchar(255),YES,,NULL,
study_subjects,guardian_first_name,varchar(255),YES,,NULL,
study_subjects,guardian_middle_name,varchar(255),YES,,NULL,
study_subjects,guardian_last_name,varchar(255),YES,,NULL,
study_subjects,other_guardian_relationship,varchar(255),YES,,NULL,
study_subjects,mother_race_code,int(11),YES,,NULL,
study_subjects,father_race_code,int(11),YES,,NULL,
study_subjects,maiden_name,varchar(255),YES,,NULL,
study_subjects,birth_year,varchar(4),YES,,NULL,
study_subjects,birth_city,varchar(255),YES,,NULL,
study_subjects,birth_state,varchar(255),YES,,NULL,
study_subjects,birth_country,varchar(255),YES,,NULL,
study_subjects,other_mother_race,varchar(255),YES,,NULL,
study_subjects,other_father_race,varchar(255),YES,,NULL,
study_subjects,childid,int(11),YES,UNI,NULL,
study_subjects,patid,varchar(4),YES,MUL,NULL,
study_subjects,case_control_type,varchar(1),YES,,NULL,
study_subjects,orderno,int(11),YES,,NULL,
study_subjects,related_childid,varchar(255),YES,,NULL,
study_subjects,related_case_childid,varchar(255),YES,,NULL,
study_subjects,subjectid,varchar(6),YES,UNI,NULL,
study_subjects,matchingid,varchar(6),YES,MUL,NULL,
study_subjects,familyid,varchar(6),YES,MUL,NULL,
study_subjects,state_id_no,varchar(255),YES,UNI,NULL,
study_subjects,childidwho,varchar(10),YES,,NULL,
study_subjects,studyid,varchar(14),YES,UNI,NULL,
study_subjects,newid,varchar(6),YES,,NULL,
study_subjects,icf_master_id,varchar(9),YES,UNI,NULL,
study_subjects,state_registrar_no,varchar(255),YES,UNI,NULL,
study_subjects,local_registrar_no,varchar(255),YES,UNI,NULL,
study_subjects,is_matched,tinyint(1),YES,,NULL,
study_subjects,created_at,datetime,NO,,NULL,Rails field set when record was created (could've been overridden)
study_subjects,updated_at,datetime,NO,,NULL,Rails field set when record was last updated (could've been overridden)
study_subjects,phase,int(11),YES,MUL,NULL,
study_subjects,hispanicity_mex,int(11),YES,,NULL,
study_subjects,case_icf_master_id,varchar(9),YES,,NULL,
study_subjects,mother_icf_master_id,varchar(9),YES,,NULL,
study_subjects,subject_type,varchar(20),YES,MUL,NULL,
study_subjects,vital_status,varchar(20),YES,MUL,NULL,
study_subjects,cdcid,int(11),YES,,NULL,
study_subjects,samples_count,int(11),YES,,0,
study_subjects,operational_events_count,int(11),YES,,0,
study_subjects,addresses_count,int(11),YES,,0,
study_subjects,phone_numbers_count,int(11),YES,,0,
study_subjects,interviews_count,int(11),YES,,0,
study_subjects,needs_reindexed,tinyint(1),YES,MUL,0,
study_subjects,abstracts_count,int(11),YES,,0,
study_subjects,enrollments_count,int(11),YES,,0,
study_subjects,replication_id,int(11),YES,MUL,NULL,
study_subjects,guardian_relationship,varchar(255),YES,,NULL,
subject_languages,id,int(11),NO,PRI,NULL,MySQL database identifier used for relational references
subject_languages,study_subject_id,int(11),YES,MUL,NULL,MySQL database foreign key reference id
subject_languages,language_code,int(11),YES,,NULL,
subject_languages,other_language,varchar(255),YES,,NULL,
subject_languages,created_at,datetime,NO,,NULL,Rails field set when record was created (could've been overridden)
subject_languages,updated_at,datetime,NO,,NULL,Rails field set when record was last updated (could've been overridden)
subject_races,id,int(11),NO,PRI,NULL,MySQL database identifier used for relational references
subject_races,study_subject_id,int(11),YES,MUL,NULL,MySQL database foreign key reference id
subject_races,race_code,int(11),YES,,NULL,
subject_races,is_primary,tinyint(1),NO,,0,
subject_races,other_race,varchar(255),YES,,NULL,
subject_races,created_at,datetime,NO,,NULL,Rails field set when record was created (could've been overridden)
subject_races,updated_at,datetime,NO,,NULL,Rails field set when record was last updated (could've been overridden)
users,id,int(11),NO,PRI,NULL,MySQL database identifier used for relational references
users,uid,varchar(255),YES,UNI,NULL,
users,sn,varchar(255),YES,MUL,NULL,
users,displayname,varchar(255),YES,,NULL,
users,mail,varchar(255),YES,,NULL,
users,telephonenumber,varchar(255),YES,,NULL,
users,created_at,datetime,NO,,NULL,Rails field set when record was created (could've been overridden)
users,updated_at,datetime,NO,,NULL,Rails field set when record was last updated (could've been overridden)
zip_codes,id,int(11),NO,PRI,NULL,MySQL database identifier used for relational references
zip_codes,zip_code,varchar(5),NO,UNI,NULL,
zip_codes,city,varchar(255),NO,,NULL,
zip_codes,state,varchar(255),NO,,NULL,
zip_codes,zip_class,varchar(255),NO,,NULL,
zip_codes,county_id,int(11),YES,,NULL,MySQL database foreign key reference id
zip_codes,created_at,datetime,NO,,NULL,Rails field set when record was created (could've been overridden)
zip_codes,updated_at,datetime,NO,,NULL,Rails field set when record was last updated (could've been overridden)
